### CONFIGURATION ##############################################################
accept_delay          :                          50 integer           (default)
address_ranges        :                             string            (default)
bootstrap_size        :                           3 integer           (default)
conn_mod              :    aesim_connection_default atom              (default)
connect_delay         :                         100 integer           (default)
connect_period        :                           0 integer_infinity  (default)
disconnect_delay      :                          50 integer           (default)
first_ping_delay      :                         100 time              (default)
gossip_percent        :                          90 integer           (default)
gossiped_neighbours   :                          32 integer           (default)
limit_outbound_groups :                       false boolean           (default)
max_inbound           :                    infinity integer_infinity  (default)
max_nodes             :                         320 integer                    
max_outbound          :                    infinity integer_infinity  (default)
max_real_time         :                    infinity time_infinity     (default)
max_sim_time          :                          4h time_infinity              
node_mod              :          aesim_node_default atom              (default)
node_start_period     :                         30s time              (default)
ping_period           :                          2m time              (default)
pong_delay            :                         100 time              (default)
pool_mod              :           aesim_pool_simple atom              (default)
progress_interval     :                          1s time              (default)
reject_delay          :                          50 integer           (default)
reject_iprob          :                           0 integer           (default)
rrd_enabled           :                       false boolean           (default)
rrd_ignore_trusted    :                       false boolean           (default)
scenario_mod          :  aesim_scenario_gossip_time atom                       
soft_max_inbound      :                    infinity integer_infinity  (default)
trusted_count         :                           2 integer           (default)
### SIMULATION #################################################################
### PHASE  1 START : cluster_setup
### Starting cluster nodes
PROGRESS     REAL-TIME      SIM-TIME CURR-SPEED GLOB-SPEED NODES   CONNS  EVENTS
     11%   0h00m01s000   0h27m30s800      1651x      1651x    59    1717    1718
     13%   0h00m02s000   0h33m32s200       361x      1006x    71    2485    2486
     16%   0h00m03s000   0h38m30s600       298x       770x    81    3214    3215
     17%   0h00m04s000   0h42m00s950       210x       630x    88    3828    3831
     18%   0h00m05s000   0h45m01s200       180x       540x    94    4371    4372
     19%   0h00m06s000   0h47m31s750       151x       475x    99    4851    4852
     20%   0h00m07s000   0h50m01s300       150x       429x   104    5356    5357
     21%   0h00m08s000   0h52m02s200       121x       390x   108    5778    5779
     22%   0h00m09s000   0h54m02s000       120x       360x   112    6216    6217
     23%   0h00m10s000   0h56m01s200       119x       336x   116    6670    6671
     23%   0h00m11s000   0h57m32s250        91x       314x   119    7021    7023
     24%   0h00m12s000   0h59m03s300        91x       295x   122    7381    7383
     25%   0h00m13s000   1h00m33s300        90x       279x   125    7750    7752
     25%   0h00m14s000   1h02m02s550        89x       266x   128    8128    8129
     26%   0h00m15s000   1h03m31s700        89x       254x   131    8515    8516
     27%   0h00m16s000   1h05m00s900        89x       244x   134    8911    8941
     27%   0h00m17s000   1h06m01s950        61x       233x   136    9180    9181
     27%   0h00m18s000   1h07m02s900        61x       223x   138    9453    9454
     28%   0h00m19s000   1h08m31s100        88x       216x   141    9870    9872
     28%   0h00m20s000   1h09m31s450        60x       209x   143   10153   10155
     29%   0h00m21s000   1h10m31s750        60x       202x   145   10440   10441
     29%   0h00m22s000   1h11m31s800        60x       195x   147   10731   10732
     30%   0h00m23s000   1h12m31s850        60x       189x   149   11026   11027
     30%   0h00m24s006   1h13m31s600        59x       184x   151   11325   11326
     31%   0h00m25s006   1h14m31s250        60x       179x   153   11628   11629
     31%   0h00m26s006   1h15m30s700        59x       174x   155   11935   11936
     31%   0h00m27s006   1h16m02s900        32x       169x   156   12090   12091
     32%   0h00m28s006   1h17m02s050        59x       165x   158   12403   12404
     32%   0h00m29s006   1h18m01s150        59x       161x   160   12720   12721
