### CONFIGURATION ##############################################################
accept_delay          :                          50 integer           (default)
address_ranges        :                             string            (default)
bootstrap_size        :                           3 integer           (default)
conn_mod              :    aesim_connection_default atom              (default)
connect_delay         :                         100 integer           (default)
connect_period        :                           0 integer_infinity  (default)
disconnect_delay      :                          50 integer           (default)
first_ping_delay      :                         100 time              (default)
gossiped_neighbours   :                          32 integer           (default)
limit_outbound_groups :                       false boolean           (default)
max_inbound           :                    infinity integer_infinity  (default)
max_nodes             :                         300 integer                    
max_outbound          :                    infinity integer_infinity  (default)
max_real_time         :                    infinity time_infinity     (default)
max_sim_time          :                          3h time_infinity              
node_mod              :          aesim_node_default atom              (default)
node_start_period     :                         30s time              (default)
ping_period           :                          2m time              (default)
pong_delay            :                         100 time              (default)
pool_mod              :           aesim_pool_simple atom              (default)
progress_interval     :                          1s time              (default)
reject_delay          :                          50 integer           (default)
reject_iprob          :                           0 integer           (default)
rrd_enabled           :                        true boolean                    
rrd_ignore_trusted    :                       false boolean           (default)
scenario_mod          :      aesim_scenario_default atom              (default)
soft_max_inbound      :                    infinity integer_infinity  (default)
trusted_count         :                           2 integer           (default)
### SIMULATION #################################################################
PROGRESS     REAL-TIME      SIM-TIME CURR-SPEED GLOB-SPEED NODES   CONNS  EVENTS
     15%   0h00m01s000   0h27m31s800      1652x      1652x    58    1653    1654
     18%   0h00m02s000   0h34m01s700       390x      1021x    71    2485    2486
     21%   0h00m03s000   0h38m31s750       270x       771x    80    3160    3161
     23%   0h00m04s000   0h42m30s350       239x       638x    88    3751    3753
     25%   0h00m05s000   0h45m01s300       151x       540x    93    4278    4279
     26%   0h00m06s000   0h47m31s250       150x       475x    98    4753    4754
     27%   0h00m07s000   0h49m32s000       121x       425x   102    5151    5152
     28%   0h00m08s000   0h51m32s500       121x       387x   106    5565    5566
     29%   0h00m09s000   0h53m31s800       119x       357x   110    5995    5996
     30%   0h00m10s000   0h55m02s700        91x       330x   113    6328    6329
     31%   0h00m11s000   0h57m00s850       118x       311x   117    6788    6793
     32%   0h00m12s000   0h58m31s050        90x       293x   120    7140    7141
     33%   0h00m13s000   1h00m01s100        90x       277x   123    7503    7504
     33%   0h00m14s000   1h01m03s400        62x       262x   125    7750    7751
     34%   0h00m15s000   1h02m31s700        88x       250x   128    8128    8129
     35%   0h00m16s000   1h04m00s700        89x       240x   131    8458    8461
     36%   0h00m17s000   1h05m01s650        61x       230x   133    8778    8779
     36%   0h00m18s000   1h06m02s800        61x       220x   135    9045    9046
     37%   0h00m19s000   1h07m02s900        60x       212x   137    9316    9317
     38%   0h00m20s000   1h08m30s700        88x       206x   140    9652    9653
     38%   0h00m21s000   1h09m03s700        33x       197x   141    9870    9871
     39%   0h00m22s000   1h10m30s800        87x       192x   144   10307   10308
     39%   0h00m23s000   1h11m30s800        60x       187x   146   10598   10599
     40%   0h00m24s000   1h12m30s700        60x       181x   148   10856   10859
     40%   0h00m25s000   1h13m03s250        33x       175x   149   11026   11027
     41%   0h00m26s000   1h14m02s350        59x       171x   151   11325   11326
     41%   0h00m27s000   1h15m01s850        60x       167x   153   11628   11629
     42%   0h00m28s000   1h16m01s250        59x       163x   155   11935   11936
     42%   0h00m29s000   1h16m33s600        32x       158x   156   12090   12091
     43%   0h00m30s000   1h17m32s100        59x       155x   158   12403   12405
     43%   0h00m31s004   1h18m31s200        59x       152x   160   12720   12721
     43%   0h00m32s004   1h19m02s950        32x       148x   161   12880   12881
     44%   0h00m33s004   1h20m01s450        59x       145x   163   13203   13204
     44%   0h00m34s004   1h20m33s000        32x       142x   164   13366   13367
     45%   0h00m35s007   1h21m31s300        58x       140x   166   13695   13696
     45%   0h00m36s007   1h22m02s500        31x       137x   167   13861   13862
     46%   0h00m37s007   1h23m00s950        58x       135x   169   14196   14206
     46%   0h00m38s007   1h23m31s900        31x       132x   170   14365   14366
